L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         2.4 ms         0.0 ms         2.4 ms          +0 kB       +1485 kB          +0 kB       -1471 kB    hltDoubletRecoveryPFlowPixelHitDoubletsTauReg
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB         +74 kB          +0 kB         -62 kB    hltDoubletRecoveryPFlowPixelSeedsTauReg
FastReport         0.0 ms         0.9 ms         0.0 ms         0.9 ms          +0 kB        +231 kB          +0 kB        -227 kB    hltDoubletRecoveryPFlowCkfTrackCandidatesTauReg
FastReport         0.0 ms         0.8 ms         0.0 ms         0.8 ms          +0 kB         +40 kB          +0 kB         -37 kB    hltDoubletRecoveryPFlowCtfWithMaterialTracksTauReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltDoubletRecoveryPFlowTrackCutClassifierTauReg
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltDoubletRecoveryPFlowTrackSelectionHighPurityTauReg
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +0 kB        +176 kB          +0 kB         -27 kB    hltMergedTracksTauReg
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB        +176 kB          +0 kB         -27 kB    hltPFMuonMergingTauReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltMuonLinksReg
FastReport         0.0 ms         4.7 ms         0.0 ms         5.9 ms          +0 kB        +241 kB          +0 kB        -209 kB    hltMuonsReg
FastReport         0.0 ms         3.2 ms         0.0 ms         4.6 ms          +0 kB        +359 kB          +0 kB        -254 kB    hltEcalPreshowerDigis
FastReport         0.0 ms         1.5 ms         0.0 ms         2.5 ms          +0 kB        +160 kB          +0 kB         -80 kB    hltEcalPreshowerRecHit
FastReport         0.0 ms         3.9 ms         0.0 ms         3.9 ms          +0 kB        +319 kB          +0 kB        -175 kB    hltParticleFlowRecHitECALUnseeded
FastReport         0.0 ms         3.8 ms         0.0 ms         4.8 ms          +0 kB        +321 kB          +0 kB        -188 kB    hltParticleFlowRecHitHBHE
FastReport         0.0 ms         3.5 ms         0.0 ms         3.5 ms          +0 kB       +1102 kB          +0 kB        -760 kB    hltParticleFlowRecHitHF
FastReport         0.0 ms         4.7 ms         0.0 ms         5.7 ms          +0 kB        +816 kB          +0 kB        -297 kB    hltParticleFlowRecHitPSUnseeded
FastReport         0.0 ms         3.6 ms         0.0 ms         8.8 ms          +0 kB        +696 kB          +0 kB        -580 kB    hltParticleFlowClusterECALUncorrectedUnseeded
FastReport         0.0 ms         7.8 ms         0.0 ms         8.8 ms          +0 kB       +2398 kB          +0 kB       -1913 kB    hltParticleFlowClusterPSUnseeded
FastReport         0.0 ms         5.8 ms         0.0 ms         6.8 ms          +0 kB        +100 kB          +0 kB         -13 kB    hltParticleFlowClusterECALUnseeded
FastReport         0.0 ms         6.8 ms         0.0 ms         6.8 ms          +0 kB       +1195 kB          +0 kB       -1042 kB    hltParticleFlowClusterHBHE
FastReport         0.0 ms         3.3 ms         0.0 ms         3.3 ms          +0 kB        +547 kB          +0 kB        -442 kB    hltParticleFlowClusterHCAL
FastReport         0.0 ms         1.2 ms         0.0 ms         1.2 ms          +0 kB       +1161 kB          +0 kB        -893 kB    hltParticleFlowClusterHF
FastReport         0.0 ms         1.5 ms         0.0 ms         1.5 ms          +0 kB        +376 kB          +0 kB        -292 kB    hltLightPFTracksReg
FastReport         0.0 ms        14.6 ms         0.0 ms        17.7 ms          +0 kB       +1572 kB          +0 kB       -1149 kB    hltParticleFlowBlockReg
FastReport         0.0 ms         9.4 ms         0.0 ms        12.9 ms          +1 kB       +5541 kB          +0 kB       -3675 kB    hltParticleFlowReg
FastReport         0.0 ms         3.4 ms         0.0 ms         3.4 ms          +0 kB       +1909 kB          +0 kB       -1784 kB    hltAK4PFJetsReg
FastReport         0.0 ms         6.6 ms         0.0 ms         8.2 ms          +0 kB        +699 kB          +0 kB        -341 kB    hltTauPFJets08RegionReg
FastReport         0.0 ms         4.0 ms         0.0 ms         7.4 ms          +0 kB        +248 kB          +0 kB        -195 kB    hltHpsTauPFJetsRecoTauChargedHadronsWithNeutralsReg
FastReport         0.0 ms         3.7 ms         0.0 ms         7.8 ms          +0 kB        +274 kB          +0 kB        -234 kB    hltPFTauPiZerosReg
FastReport         0.0 ms         9.5 ms         0.0 ms        10.9 ms          +0 kB       +3395 kB          +0 kB       -2718 kB    hltHpsCombinatoricRecoTausReg
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +0 kB          +5 kB          +0 kB          -4 kB    hltHpsSelectionDiscriminatorReg
FastReport         0.0 ms         0.8 ms         0.0 ms         0.8 ms          +0 kB         +66 kB          +0 kB         -48 kB    hltHpsPFTauProducerSansRefsReg
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +0 kB         +38 kB          +0 kB         -23 kB    hltHpsPFTauProducerReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackFindingDiscriminatorReg
FastReport         0.0 ms         0.4 ms         0.0 ms         0.6 ms          +0 kB         +37 kB          +0 kB         -23 kB    hltHpsSelectedPFTausTrackFindingReg
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsPFTauTrackReg
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau40Reg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackPt1DiscriminatorReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackPt1Reg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau40TrackPt1Reg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsoluteChargedIsolationDiscriminatorReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightRelativeChargedIsolationDiscriminatorReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminatorReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackPt1TightChargedIsolationReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau40TrackPt1TightChargedIsolationReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatchReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau40TrackPt1TightChargedIsolationL1HLTMatchedReg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau40TrackPt1TightChargedIsolationDz02Reg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltL1VBFDiJetOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau1Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau1Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau2Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau2Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau3Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau3Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau4Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau4Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau5Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau5Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau6Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau6Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau7Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau7Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau8Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau8Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau9Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau9Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau10Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau10Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau11Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau11Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowersIsoTau12Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTau12Regional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauJets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubleL2Tau20eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TausForPixelIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelDigisRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClustersRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClustersRegForTauCache
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelRecHitsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegionsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelLayerQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitDoubletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFromQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTripletsClustersRefRemovalRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelLayerTripletsWithClustersRemovalRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitDoubletsForTripletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitTripletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFromTripletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksMergedRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelVerticesRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauPixelIsoTagProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauIsoFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauJetsIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubleL2IsoTau20eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTauJet5
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFLowPixelSeedsFromPixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1ClustersRefRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1MaskedMeasurementTrackerEvent
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PixelLayerQuadruplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelTrackingRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelClusterCheck
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelHitQuadruplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFLowPixelSeedsFromPixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackCutClassifierPrompt
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackCutClassifierDetached
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackCutClassifierMerged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1Merged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1TrackRefsForJets4Iter2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4Iter1TrackJets4Iter2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1TrackAndTauJets4Iter2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2ClustersRefRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2MaskedMeasurementTrackerEvent
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PixelLayerTriplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelTrackingRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelClusterCheck
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelHitTriplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelSeeds
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2Merged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryClustersRefRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryMaskedMeasurementTrackerEvent
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPixelLayersAndRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelClusterCheck
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelSeeds
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMergedTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPFMuonMerging
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonLinks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltLightPFTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowBlockForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTauPFJets08Region
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPFTauPiZeros
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsCombinatoricRecoTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectionDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauProducerSansRefs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauProducer
